Item,Number of consumer units (in thousands),Income before taxes,Age of reference person,People,Children under 18,Adults 65 and older,Earners,Vehicles,Percent homeowner,Average annual expenditures,Food,Food at home,Cereals and bakery products,"Meats, poultry, fish, and eggs",Dairy products,Fruits and vegetables,Other food at home,Food away from home,Alcoholic beverages,Housing,Shelter,Owned dwellings,Rented dwellings,Other lodging,"Utilities, fuels, and public services",Household operations,Housekeeping supplies,Household furnishings and equipment,Apparel and services,Transportation,Vehicle purchases (net outlay),"Gasoline, other fuels, and motor oil",Other vehicle expenses,Public and other transportation,Healthcare,Entertainment,Personal care products and services,Reading,Education,Tobacco products and smoking supplies,Miscellaneous,Cash contributions,Personal insurance and pensions,Life and other personal insurance,Pensions and Social Security
"All consumer
units in the
Midwest","27,896","$69,473",51.2,2.4,.6,.4,1.3,2.1,67,"$56,114","7,157","4,028",528,829,435,740,"1,497","3,130",518,"17,408","9,716","6,165","2,847",704,"3,748","1,241",705,"1,999","1,680","9,058","3,617","1,902","2,987",551,"5,111","3,182",739,114,"1,256",397,969,"1,865","6,660",404,"6,255"
Chicago,"3,749","$76,639",49.9,2.5,.6,.4,1.3,1.6,63,"$60,582","8,170","4,518",539,977,453,954,"1,595","3,652",509,"21,254","13,546","8,455","4,209",882,"3,755","1,417",692,"1,844","1,987","7,717","2,850","1,770","2,323",774,"5,154","3,328",958,129,"1,673",216,"1,034","1,685","6,768",303,"6,465"
Detroit,"1,957","$80,928",52.9,2.4,.5,.4,1.3,1.9,66,"$60,183","7,397","4,113",563,887,392,809,"1,463","3,284",658,"18,794","10,429","6,223","3,361",846,"4,131","1,515",713,"2,006","2,102","10,426","3,409","1,943","4,307",768,"5,079","3,002",848,94,"1,531",551,977,"1,526","7,199",546,"6,653"
"Minneapolis-
St. Paul","1,633","$91,298",48.9,2.4,.5,.3,1.6,2.4,64,"$70,487","8,571","4,712",596,915,485,973,"1,743","3,859",754,"22,782","13,901","8,591","4,187","1,123","3,554","1,696",786,"2,845","1,967","9,409","3,769","1,976","2,885",778,"6,242","4,263",938,145,"1,526",367,"1,155","4,269","8,099",461,"7,638"
St. Louis,"1,161","$76,108",50.4,2.3,.5,.4,1.3,2.1,75,"$62,394","7,300","4,034",505,823,373,728,"1,605","3,266",684,"20,154","10,350","7,172","2,469",709,"4,222","1,439",679,"3,465","1,567","9,958","4,408","1,981","2,948",621,"4,828","3,061",794,227,927,363,"1,577","4,201","6,754",393,"6,361"
"All consumer
units in the 
South","49,841","$67,297",50.7,2.4,.6,.4,1.2,1.8,64,"$53,740","6,921","3,892",500,884,376,724,"1,407","3,030",421,"17,383","9,797","5,659","3,463",675,"3,864","1,339",674,"1,709","1,691","9,323","4,204","1,949","2,688",482,"4,473","2,741",668,95,"1,088",336,779,"1,773","6,047",350,"5,697"
"Washington
D.C.","2,303","$113,834",49.1,2.5,.6,.3,1.5,1.7,62,"$79,921","9,188","4,703",556,"1,042",463,941,"1,701","4,485",662,"29,101","19,571","12,153","5,679","1,739","4,154","2,776",750,"1,851","2,668","10,748","4,069","1,894","3,149","1,636","5,594","3,778","1,018",195,"2,033",192,"1,558","2,426","10,760",511,"10,249"
Baltimore,995,"$91,988",52.1,2.5,.6,.4,1.4,1.9,70,"$69,126","8,964","4,443",551,956,428,"1,008","1,499","4,521",724,"23,247","14,800","9,582","4,200","1,018","4,021","1,864",654,"1,908","1,914","11,049","5,491","2,117","2,590",851,"4,926","3,068",861,160,"1,617",270,913,"1,502","9,910",472,"9,439"
Atlanta,"1,966","$90,502",47.7,2.7,.8,.3,1.4,1.8,61,"$62,250","6,683","3,699",443,890,344,672,"1,351","2,984",385,"20,965","12,346","7,292","4,177",877,"4,363","1,728",624,"1,904","1,874","11,747","5,287","2,494","3,307",660,"4,447","3,000",670,87,"1,319",222,771,"1,945","8,136",327,"7,808"
Miami,"2,222","$86,655",54.2,2.4,.4,.4,1.3,1.5,58,"$59,947","7,040","4,118",524,"1,126",378,880,"1,210","2,922",487,"22,620","14,759","7,416","6,095","1,248","3,845","1,746",564,"1,706","2,602","7,963","2,179","2,160","2,837",786,"4,405","2,245",866,56,563,166,"1,263",933,"8,739",272,"8,467"
"Dallas-
Fort Worth","2,765","$78,842",46.9,2.5,.6,.2,1.4,1.6,53,"$63,207","6,571","3,433",393,846,299,665,"1,230","3,139",576,"22,350","13,869","6,646","6,506",717,"4,182","1,460",736,"2,103","2,353","10,507","4,482","2,117","3,336",572,"4,479","3,333",778,110,"1,662",230,"1,150","1,517","7,592",245,"7,348"
Houston,"2,533","$80,250",46.8,2.8,.8,.3,1.4,1.7,59,"$67,304","9,153","4,491",568,"1,087",373,905,"1,558","4,662",650,"21,818","12,823","7,138","4,915",771,"4,226","1,526",808,"2,436","2,606","12,232","5,469","2,241","3,732",790,"4,517","3,413",844,93,"1,474",260,974,"2,093","7,177",252,"6,926"
Tampa,"1,199","$60,340",54.4,2.2,.5,.5,1.1,1.5,57,"$48,654","6,289","3,615",462,933,388,650,"1,182","2,675",417,"17,131","10,220","5,107","4,821",293,"3,365","1,773",633,"1,140","1,346","8,307","3,697","1,555","2,752",304,"3,782","2,100",612,a/ 27,658,268,944,996,"5,776",249,"5,527"
"All consumer
units in the
Northeast","23,437","$80,741",52.5,2.4,.5,.4,1.3,1.6,60,"$62,391","7,611","4,418",594,977,468,891,"1,489","3,193",560,"22,063","14,006","8,123","4,820","1,063","3,999","1,507",683,"1,867","1,951","8,494","2,951","1,665","2,914",964,"4,889","2,952",729,107,"2,144",362,"1,088","2,187","7,254",429,"6,825"
New York,"7,493","$88,313",52.2,2.5,.5,.4,1.3,1.2,49,"$67,782","7,689","4,285",572,984,456,910,"1,364","3,404",499,"26,113","18,174","9,299","7,807","1,068","4,000","1,697",661,"1,582","2,291","7,907","1,777","1,378","3,167","1,586","4,681","2,672",791,105,"2,733",245,999,"3,329","7,727",465,"7,262"
Philadelphia,"2,437","$88,974",53.3,2.4,.5,.4,1.4,1.7,70,"$65,436","8,203","4,857",696,997,495,"1,033","1,637","3,345",492,"20,932","12,413","8,383","2,905","1,124","4,380","1,584",781,"1,775","2,125","9,505","3,617","1,843","3,245",801,"5,540","2,821",765,157,"2,702",401,"1,581","1,560","8,653",482,"8,171"
Boston,"1,986","$95,276",49.6,2.2,.5,.4,1.3,1.6,55,"$74,316","8,264","5,108",712,"1,033",519,"1,080","1,764","3,156",823,"29,015","18,887","11,069","6,230","1,588","4,125","2,217",629,"3,157","2,134","8,463","2,961","1,746","2,678","1,077","5,261","3,844",741,96,"3,101",344,"1,251","2,665","8,314",332,"7,982"
"All consumer
units in the
West","28,601","$85,107",49.8,2.7,.7,.4,1.4,2.1,58,"$66,704","8,571","4,742",596,"1,008",486,958,"1,694","3,829",663,"22,612","14,210","7,514","5,845",851,"3,847","1,565",788,"2,203","2,054","10,217","4,170","2,180","3,004",863,"4,857","3,540",854,143,"1,518",249,"1,275","2,268","7,882",322,"7,560"
"Los
Angeles","6,337","$76,471",49.8,2.8,.7,.3,1.5,1.7,52,"$66,971","8,727","4,466",549,"1,050",423,970,"1,474","4,262",620,"24,331","16,454","7,822","7,881",751,"3,757","1,583",761,"1,775","2,150","9,741","3,346","2,601","2,950",845,"3,956","2,764",868,110,"2,024",190,"1,430","1,522","8,538",307,"8,231"
"San
Francisco","1,749","$124,002",49.6,2.5,.5,.4,1.4,1.8,55,"$79,291","8,918","4,487",599,"1,021",449,972,"1,447","4,431",875,"32,656","22,885","11,958","9,652","1,275","4,258","2,580",560,"2,373","1,878","7,994","a/ 1,904","1,927","2,544","1,619","5,013","3,413",949,217,"3,214",a/ 82,"1,335","2,412","10,336",278,"10,059"
San Diego,"1,244","$99,931",49.2,2.7,.7,.3,1.4,2.2,56,"$79,585","9,984","5,364",638,"1,224",520,997,"1,985","4,620","1,112","28,595","18,677","10,855","6,807","1,016","3,760","2,081",876,"3,200","2,563","10,592","3,188","2,432","3,781","1,191","5,272","4,513","1,086",192,"2,453",189,"1,322","2,038","9,673",625,"9,049"
Seattle,"1,640","$117,844",47.9,2.4,.5,.3,1.5,1.9,59,"$83,790","10,958","5,978",754,"1,179",605,"1,362","2,078","4,980",986,"26,965","17,241","9,377","6,881",982,"3,964","2,461",775,"2,524","3,884","12,810","5,363","2,032","4,037","1,378","5,546","4,295",841,200,"2,036",257,"1,527","3,502","9,983",376,"9,608"
Phoenix,"1,420","$73,834",50.0,2.5,.7,.4,1.3,1.8,63,"$62,072","6,856","3,938",513,825,364,676,"1,559","2,918",485,"19,491","10,634","5,738","4,113",783,"4,071","1,702",822,"2,262","1,635","9,985","4,430","1,914","2,895",747,"5,328","3,138",795,141,"1,129",402,912,"1,452","10,323",266,"10,057"
Denver,"1,422","$105,790",46.7,2.5,.6,.3,1.5,2.0,62,"$74,088","8,855","5,057",622,"1,127",502,"1,047","1,758","3,798",771,"25,059","15,452","8,388","5,727","1,337","4,015","1,910",962,"2,720","2,387","11,841","5,261","2,028","3,218","1,334","6,046","4,340","1,215",141,"1,430",310,"1,178","2,397","8,119",317,"7,802"
Honolulu,532,"$93,672",53.0,2.7,.6,.5,1.4,1.7,54,"$65,099","10,036","5,161",511,"1,349",413,"1,071","1,816","4,875",658,"24,355","16,502","6,982","8,769",751,"4,203","1,441",716,"1,492","1,667","7,391","a/ 1,954","1,794","2,156","1,488","3,977","3,285",705,77,"1,820",a/ 101,597,"3,512","6,919",251,"6,668"
Anchorage,206,"$96,094",49.1,2.6,.6,.3,1.5,2.5,60,"$71,606","8,306","5,284",655,"1,073",502,992,"2,062","3,022",788,"23,039","14,231","7,966","5,342",924,"4,590","1,407",719,"2,092","1,648","12,446","5,850","2,307","2,780","1,510","4,557","4,346",778,121,"1,523",482,"1,526","1,867","10,179",455,"9,724"
